"['KOTA', '10.05', '2015-16', 'NA', 'NA', 'NA', 'NA', 'NA']","[' KOTA', '10.05', '2016-17', '144', '5000', '186', '49', '7.54']","[' KOTA', '10.05', '2017-18', '144', '6000', '186', '49', '7.54']"
"['INDORE', '1964086', '2015-16', '1436', '70134', '20000', '17.53', '25.52']","['INDORE', '1964086', '2016-17', '2698', '88354', '37400', '20.54', '29.95']","['INDORE', '1964086', '2017-18', '2698', '155428', '37400', '26.94', '37.68']"
"['SMART City Mangaluru', '488968', '2015-16', '6752', '158944', 'NA', 'NA', 'NA', '']","['SMART City Mangaluru', '488968', '2016-17', '0', '0', 'NA', 'NA', 'NA', '']","['SMART City Mangaluru', '488968', '2017-18', '16', '256', 'NA', 'NA', 'NA', '']"
"['Silvassa', 'NA', '2015-16', '60', '1705', '1012', '32', '10']","['Silvassa', 'NA', '2016-17', '59', '1631', '1044', '36', '12']","['Silvassa', 'NA', '2017-18', '58', '1525', '1002', '42', '10']"
"['Gwalior', '1045420', '2015-16', 'NA', 'NA', 'NA', 'NA', 'NA']","['Gwalior', '1045420', '2016-17', 'NA', 'NA', 'NA', 'NA', 'NA']","['Gwalior', '1045420', '2017-18', 'NA', 'NA', 'NA', 'NA', 'NA']"
"['Kanpur', '2765348', '2015-16', '286', '11366', '11649', '36.05', '18.62']","['Kanpur', '2765348', '2016-17', '475', '23316', '18927', '37', '18.98']","['Kanpur', '2765348', '2017-18', '479', '19216', '20238', '39.66', '20.92']"
"['Chandigarh ', '10.6 lacs', '2015-16', '364', '1035414', '7.77', '1.41', '171.64', '57.47', '37.55']","['Chandigarh ', '10.6 lacs', '2016-17', '392', '1165445', '8.15', '1.22', '186.67', '55.73', '35.22']","['Chandigarh ', '10.6 lacs', '2017-18', '392', '1231875', '8.61', '1.36', '186.54', '57.35', '34.53']"
"['AURANGABAD MAHARASHTRA', 'NA', '2015-16', '562', '17551', '11.41', '32.79', '28.18']","['AURANGABAD MAHARASHTRA', '1228032', '2016-17', '532', '15975', '9.78', '36.84', '25.6']","['AURANGABAD MAHARASHTRA', 'NA', '2017-18', '440', '14186', '8.9', '37.17', '27.57']"
"['Shivamogga', '322,650', '2015-16', 'NA', 'NA', 'NA', 'NA', 'NA']","['Shivamogga', '322,650', '2016-17', '260', '6200', '190', '31.2', '18']","['Shivamogga', '322,650', '2017-18', '320', '8800', '210', '32.85', '22']"
"['Prayagraj', '1142.751', '2015-16', '610', '20600', 'NA', '25.35', '18.79']","['Prayagraj', 'NA', '2016-17', '620', '18200', 'NA', '25.36', '17.96']","['Prayagraj', 'NA', '2017-18', '630', '17600', 'NA', '26.3', '18.31']"
"['Shillong', 'NA', '2015-16', '5', '40 per bus per trip', '30Km', 'Rs. 83.00', 'Rs. 40.00']","['Shillong', 'NA', '2016-17', '3', '35 per bus per trip', '25Km', 'Rs. 75.00', 'Rs. 35.00']","['Shillong', 'NA', '2017-18', '3', '30 per bus per trip', '20Km', 'Rs. 75.00', 'Rs. 35.00']"
"[' Bareilly', '903668', '2015-16', '25', '975000', '195.22', '5', '4994']","[' Bareilly', '903668', '2016-17', '25', '975000', '195.22', '5', '4994']","[' Bareilly', '903668', '2017-18', '25', '975000', '195.22', '5', '4994']"
"['SMART City Muzaffarpur', '354462', '2015-16', '76', '4201', '5102', '15', '26']","['SMART City Muzaffarpur', '354462', '2016-17', '153', '7840', '11198', '15', '25']","['SMART City Muzaffarpur', '354462', '2017-18', '153', '7851', '11202', '15', '25']"
"['Agra', '1585704', '2015-16', '245', '20222', '16546', '301632', '18.23']","['Agra', '1585704', '2016-17', '258', '16392', '15030', '273793', '18.22']","['Agra', '1585704', '2017-18', '217', '16742', '16408', '305810', '18.4']"
"['Belagavi', '488157', '2016-17', '1316', '90000', '9', '     44 paise', '27659']","['Belagavi', '488157', '2017-18', '1292', '93000', '11', '      43 paise', '2755']"
"['SMART City Jabalpur', '13.70 lakhs', '2015-16', '325', '35000', '18.5', '36', '36.8']","['SMART City Jabalpur', '13.70 lakhs', '2016-17', '340', '38000', '18.5', '38', '37.5']","['SMART City Jabalpur', '13.70 lakhs', '2017-18', '355', '40000', '18', '41', '39']"
"['Nagpur', '2405665', '2015-16', 'NA', 'NA', 'NA', 'NA', 'NA']","['Nagpur', '2405665', '2016-17', '921.8', '35838', '16.5', '63.62', '28']","['Nagpur', '2405665', '2017-18', '4302.3', '157766', '14.98', '59.93', '24']"
"['SMART City Raipur', 'NA', '2015-16', '628', '18840', '11304', '22608', '45216']","['SMART City Raipur', 'NA', '2016-17', '628', '18840', '11304', '22608', '45216']","['SMART City Raipur', 'NA', '2017-18', '628', '18840', '11304', '22608', '45216']"
"['SMART City Solapur', '951558', '2015-16', '775', '72180', '300', '55', '26']","['SMART City Solapur', '951558', '2016-17', '318', '30363', '250', '49', '28']","['SMART City Solapur', '951558', '2017-18', '158', '22121', '225', '48', '23']"
"['Tirupati', '374260', '2015-16', '33651', '36000', '11.87', '119.7', '90']","['Tirupati', '374260', '2016-17', 'NA', 'NA', 'NA', 'NA', 'NA']","['Tirupati', '374260', '2017-18', 'NA', 'NA', 'NA', 'NA', 'NA']"
"['VARANASI', '1198491', '2015-16', '501', '15068', '38.2', '21.33', '20.07']","['VARANASI', 'NA', '2016-17', '486', '13205', '38.38', '22.37', '21.1']","['VARANASI', 'NA', '2017-18', '463', '12792', '37.12', '23.46', '20.01']"
"['Faridabad', '1414050', '2015-16', '192', '7680', '12000', '17', '30']","['Faridabad', '1414050', '2016-17', '174', '6960', '12500', '17', '29']","['Faridabad', '1414050', '2017-18', '146', '9840', '10500', '17', '30']"
"['SALEM', '938496', '2015-16', '8562', '319838', '21', '34.529', '18.28']","['SALEM', '938496', '2016-17', '8562', '324463', '21', '38.456', '18.27']","['SALEM', '938496', '2017-18', '8562', '325992', '21', '45.096', '20.49']"
"['Thanjavur', '222943', '2015-16', '1450', '85000', '30', '31', '23']","['Thanjavur', '222943', '2016-17', '1450', '80000', '30', '35', '24']","['Thanjavur', '222943', '2017-18', '1350', '76000', '32', '40', '29']"
"['TIRUNELVELI', '473637', '2015-16', '2400', '96000', '35', '0.55', '19.05']","['TIRUNELVELI', '473637', '2016-17', '2416', '96640', '35', '0.58', '21.78']","['TIRUNELVELI', '473637', '2017-18', '2416', '96640', '35', '0.58', '27.61']"
"['VADODARA', '1666495', '2015-16', '1200', '45000', '13750', '18', '12']","['VADODARA', '1666496', '2016-17', '1200', '45000', '13750', '19', '14']","['VADODARA', '1666497', '2017-18', '4500', '115000', '30000', '28', '30']"
"['Tiruchirappalli ', '847387', '2015-16', '2653', '332453', '22.42', '30.36', '27.91']","['Tiruchirappalli ', '847387', '2016-17', '2611', '329111', '23.03', '33.88', '31.55']","['Tiruchirappalli ', '847387', '2017-18', '2471', '263254', '28.81', '38.43', '34.45']"
"['Pimpri Chinchwad', '57.92', '2015-16', '17642', '1124328', '18', '81.01', '67.77']","['Pimpri Chinchwad', '59.52', '2016-17', '17073', '1079223', '18', '85.19', '65.94']","['Pimpri Chinchwad', '61.15', '2017-18', '17789', '1089208', '22', '76.98', '58.73']"
"['ERODE', '498121', '2015-16', '1256', '90432', '35Km', '39KM', '29.02']","['ERODE', '498121', '2016-17', '1244', '88324', '35Km', '42KM', '28.54']","['ERODE', '498121', '2017-18', '942', '64998', '35Km', '45KM', '27.79']"
"['TIRUPPUR', '877778', '2015-16', '1952', '1.60 Lakhs', '1.41 Lakhskm', '28.86', '19.92']","['TIRUPPUR', '877778', '2016-17', '1946', '1.66 Lakhs', '1.35 Lakhskm', '31.13', '20.51']","['TIRUPPUR', '877778', '2017-18', '1938', '1.75 Lakhs', '1.19 Lakhskm', '38.78', '22.8']"
"['Visakhapatnam', '1869729', '2015-16', '7357', '269257', '20', '39.56', '34.87']","['Visakhapatnam', '1869729', '2016-17', '7667', '279798', '20', '42.87', '36.59']","['Visakhapatnam', '1869729', '2017-18', '7953', '304848', '20', '43.92', '40.21']"
"['AIZAWL', '400309', '2015-16', '2.5', '200', '45', 'Rs 5', 'Rs 5']","['AIZAWL', '400309', '2016-17', '2.5', '200', '45', 'Rs 5', 'Rs 5']","['AIZAWL', '400309', '2017-18', '3', '200', '45', 'Rs 5', 'Rs 5']"
"['Coimbatore ', 'NA', '2015-16', 'NA', 'NA', 'NA', 'NA', 'NA']","['Coimbatore ', 'NA', '2016-17', 'NA', 'NA', 'NA', 'NA', 'NA']","['Coimbatore ', 'NA', '2017-18', 'NA', '44', '351294307', '8858', 'NA']"
"['New Town', 'NA', '2015-16', '741', '90407', '7.67', '28.36', '33.9']","['New Town', 'NA', '2016-17', '1056', '139211', '7.67', '29.15', '35.6']","['New Town', 'NA', '2017-18', '1056', '152093', '7.67', '31.94', '36.91']"
"['Davanagere', '434971', '2015-16', '174', '6738', '16', '33.89', '22.71']","['Davanagere', 'NA', '2016-17', '368', '15244', '16', '33.33', '24.08']","['Davanagere', 'NA', '2017-18', '766', '43673', '16', '32.38', '25.74']"
"['Dehradun', 'NA', '2015', '886', 'NA', '29005', 'NA', 'NA']","['Dehradun', 'NA', '2016', '886', 'NA', '29005', 'NA', 'NA']","['Dehradun', 'NA', '2017', '883', 'NA', '27855', 'NA', 'NA']"
"['Warangal', '823185', '2015-16', '5377', '8.22', '3.53', '33.5', '31.11']","['Warangal', '823185', '2016-17', '6102', '8.32', '3.65', '33.81', '31.03']","['Warangal', '823185', '2017-18', '6022', '9.54', '3.85', '34.58', '33.57']"
"['Bhubneshwar', '9.29', '2018-19', '1780', '68000', '36000', 'NA', '25']"
"['MADURAI  ', '1465625', '2015-16', '3494', '545945', '60', '34', '24']","['MADURAI  ', '1465625', '2016-17', '3376', '524293', '62', '36', '23']","['MADURAI  ', '1465625', '2017-18', '3174', '513562', '66', '41', '27']"
"['KOHIMA', '99039', '2015-16', '7', '180', '64', '9', '90']","['KOHIMA', '99039', '2016-17', '7', '180', '64', '5', '80']","['KOHIMA', '99039', '2017-18', '6', '160', '64', '5', '70']"
"['Bengaluru', 'NA', '2015-16', '72315', '50.74', '18.44', '4907.932087', '4291.059148']","['Bengaluru', 'NA', '2016-17', '65720', '45.34', '18.57', '5628.779131', '4210.19571']","['Bengaluru', 'NA', '2017-18', '66595', '44.37', '19.1', '5870.074174', '4237.467373']"
"['Thiruvananthapuram', 'Dec-18', '59.14', '84.66', '3.42', '13.1', '53.17', '7']","['Thiruvananthapuram', 'Nov-18', '44.39', '66.78', '4.07', '7.22', '45.74', '7']","['Thiruvananthapuram', 'Oct-18', '28.59', '50.64', '2.92', '5.65', '11.58', '7']","['Thiruvananthapuram', 'Sep-18', '20.58', '48.4', '2.86', '5.91', '37.26', '7']","['Thiruvananthapuram', 'Aug-18', '12.21', '35.65', '2.88', '5.66', '31.04', '7']","['Thiruvananthapuram', 'Jul-18', '15.48', '40.07', '3.01', '6', '30.45', '7']","['Thiruvananthapuram', 'Jun-18', '14.68', '38.09', '3.07', '5.63', '26.47', '7']","['Thiruvananthapuram', 'May-18', '18.18', '37.92', '3', '5.85', '40.2', '7']","['Thiruvananthapuram', 'Apr-18', '26.48', '52.32', '2.43', '8.15', '39.47', '7']","['Thiruvananthapuram', 'Mar-18', '38.01', '69.54', '1.63', '6.85', '44.21', '7']","['Thiruvananthapuram', 'Feb-18', '50.19', '83.44', '1.64', '7.28', '62.08', '7']","['Thiruvananthapuram', 'Jan-18', '67.77', '96.03', '1.8', '6.29', '49.07', '7']","['Thiruvananthapuram', 'Dec-17', '50.41', '66.09', '2.02', '3.93', '20.03', '7']","['Thiruvananthapuram', 'Nov-17', '38.43', '55.14', '1.95', '4.15', '7.77', '7']","['Thiruvananthapuram', 'Oct-17', '26.33', '45.96', '1.84', '4.08', '7.71', '7']","['Thiruvananthapuram', 'Sep-17', '13.79', '33.68', '1.97', '3.99', '7.63', '7']","['Thiruvananthapuram', 'Aug-17', '16.6', '41.34', '1.89', '3.91', '12.28', '7']","['Thiruvananthapuram', 'Jul-17', '20.19', '46.67', '1.97', '3.94', '16.6', '7']","['Thiruvananthapuram', 'Jun-17', '20.1', '39', '2.2', '4.2', '18.9', '7']","['Thiruvananthapuram', 'May-17', '20', '39', '2.2', '4.2', '18.9', '7']","['Thiruvananthapuram', 'Apr-17', '31', '68', '2.3', '4.5', '14', '7']","['Thiruvananthapuram', 'Mar-17', '27', '51', '2.3', '4.9', '12.8', '7']","['Thiruvananthapuram', 'Feb-17', '42', '68', '2.3', '4.8', '10.4', '7']","['Thiruvananthapuram', 'Jan-17', '45', '71', '2.1', '4.8', '16.7', '7']"
"['Pune Metropolitan Region ', '57.92', '2015-16', '17642', '1124328', '18', '81.01', '67.77']","['Pune Metropolitan Region ', '59.52', '2016-17', '17073', '1079223', '18', '85.19', '65.94']","['Pune Metropolitan Region ', '61.15', '2017-18', '17789', '1089208', '22', '76.98', '58.73']"
"['Surat', '4467797', '2015-16', '201', '8709', '4.3', '38.09', '8.29']","['Surat', '4467797', '2016-17', '1741', '82266', '6', '35.97', '14.55']","['Surat', '4467797', '2017-18', '1960', '80077', '5.9', '36.32', '12.45']"

